County,None,D0,D1,D2,D3,D4,ValidStart
Inyo County,0.0,100.0,66.74,44.22,17.29,0.0,2025-03-04
Inyo County,0.0,100.0,66.74,44.22,17.29,0.0,2025-02-25
Inyo County,0.0,100.0,66.74,44.22,17.29,0.0,2025-02-18
Inyo County,0.0,100.0,100.0,63.35,25.23,0.0,2025-02-11
Inyo County,0.0,100.0,100.0,63.35,25.23,0.0,2025-02-04
Inyo County,0.0,100.0,100.0,59.87,0.0,0.0,2025-01-28
Inyo County,0.0,100.0,91.24,59.87,0.0,0.0,2025-01-21
Inyo County,0.0,100.0,79.2,19.17,0.0,0.0,2025-01-14
Inyo County,0.0,100.0,79.2,5.53,0.0,0.0,2025-01-07
Inyo County,0.0,100.0,79.2,5.53,0.0,0.0,2024-12-31
Inyo County,0.0,100.0,54.32,5.53,0.0,0.0,2024-12-24
Inyo County,0.0,100.0,54.32,5.53,0.0,0.0,2024-12-17
Inyo County,0.0,100.0,54.32,5.53,0.0,0.0,2024-12-10
Inyo County,8.05,91.95,54.32,5.53,0.0,0.0,2024-12-03
Inyo County,8.05,91.95,54.32,5.53,0.0,0.0,2024-11-26
Inyo County,8.05,91.95,54.32,5.52,0.0,0.0,2024-11-19
Inyo County,7.93,92.07,54.32,5.52,0.0,0.0,2024-11-12
Inyo County,7.89,92.11,8.34,0.0,0.0,0.0,2024-11-05
Inyo County,8.15,91.85,8.33,0.0,0.0,0.0,2024-10-29
Inyo County,8.36,91.64,10.01,0.0,0.0,0.0,2024-10-22
Inyo County,8.36,91.64,10.01,0.0,0.0,0.0,2024-10-15
Inyo County,8.36,91.64,9.97,0.0,0.0,0.0,2024-10-08
Inyo County,36.52,63.48,5.16,0.0,0.0,0.0,2024-10-01
Inyo County,37.03,62.97,5.16,0.0,0.0,0.0,2024-09-24
Inyo County,37.03,62.97,5.16,0.0,0.0,0.0,2024-09-17
Inyo County,37.03,62.97,5.16,0.0,0.0,0.0,2024-09-10
Inyo County,37.04,62.96,5.16,0.0,0.0,0.0,2024-09-03
Inyo County,94.55,5.45,0.0,0.0,0.0,0.0,2024-08-27
Inyo County,98.26,1.74,0.0,0.0,0.0,0.0,2024-08-20
Inyo County,99.92,0.08,0.0,0.0,0.0,0.0,2024-08-13
Inyo County,99.91,0.09,0.0,0.0,0.0,0.0,2024-08-06
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-07-30
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-07-23
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-07-16
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-07-09
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-07-02
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-06-25
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-06-18
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-06-11
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-06-04
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-05-28
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-05-21
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-05-14
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-05-07
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-04-30
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-04-23
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-04-16
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-04-09
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-04-02
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-03-26
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-03-19
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-03-12
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-03-05
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-02-27
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-02-20
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-02-13
Inyo County,99.71,0.29,0.0,0.0,0.0,0.0,2024-02-06
Inyo County,96.51,3.49,0.0,0.0,0.0,0.0,2024-01-30
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-01-23
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-01-16
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-01-09
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2024-01-02
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-12-26
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-12-19
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-12-12
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-12-05
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-11-28
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-11-21
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-11-14
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-11-07
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-10-31
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-10-24
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-10-17
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-10-10
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-10-03
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-09-26
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-09-19
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-09-12
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-09-05
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-08-29
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2023-08-22
Inyo County,57.36,42.64,25.45,0.0,0.0,0.0,2023-08-15
Inyo County,57.33,42.67,25.48,0.0,0.0,0.0,2023-08-08
Inyo County,56.83,43.17,25.98,0.0,0.0,0.0,2023-08-01
Inyo County,56.88,43.12,25.98,0.0,0.0,0.0,2023-07-25
Inyo County,56.88,43.12,25.98,0.0,0.0,0.0,2023-07-18
Inyo County,56.88,43.12,25.98,0.0,0.0,0.0,2023-07-11
Inyo County,49.73,50.27,18.36,0.0,0.0,0.0,2023-07-04
Inyo County,49.73,50.27,18.36,0.0,0.0,0.0,2023-06-27
Inyo County,49.73,50.27,18.36,0.0,0.0,0.0,2023-06-20
Inyo County,49.73,50.27,18.36,0.0,0.0,0.0,2023-06-13
Inyo County,49.73,50.27,18.36,0.0,0.0,0.0,2023-06-06
Inyo County,49.72,50.28,18.36,0.0,0.0,0.0,2023-05-30
Inyo County,49.74,50.26,18.36,0.0,0.0,0.0,2023-05-23
Inyo County,49.74,50.26,18.36,0.0,0.0,0.0,2023-05-16
Inyo County,49.74,50.26,18.36,0.0,0.0,0.0,2023-05-09
Inyo County,49.74,50.26,18.36,0.0,0.0,0.0,2023-05-02
Inyo County,49.74,50.26,18.36,0.0,0.0,0.0,2023-04-25
Inyo County,28.77,71.23,18.36,0.0,0.0,0.0,2023-04-18
Inyo County,28.77,71.23,18.36,0.0,0.0,0.0,2023-04-11
Inyo County,28.77,71.23,47.19,12.63,0.0,0.0,2023-04-04
Inyo County,17.8,82.2,60.85,15.51,0.0,0.0,2023-03-28
Inyo County,17.78,82.22,60.85,26.78,0.0,0.0,2023-03-21
Inyo County,17.78,82.22,60.85,26.78,0.0,0.0,2023-03-14
Inyo County,0.21,99.79,71.91,27.12,0.0,0.0,2023-03-07
Inyo County,0.18,99.82,82.33,35.79,0.0,0.0,2023-02-28
Inyo County,0.0,100.0,100.0,59.38,0.0,0.0,2023-02-21
Inyo County,0.0,100.0,100.0,59.38,0.0,0.0,2023-02-14
Inyo County,0.0,100.0,100.0,59.38,0.0,0.0,2023-02-07
Inyo County,0.0,100.0,100.0,59.52,0.0,0.0,2023-01-31
Inyo County,0.0,100.0,100.0,59.52,0.0,0.0,2023-01-24
Inyo County,0.0,100.0,100.0,59.52,0.0,0.0,2023-01-17
Inyo County,0.0,100.0,100.0,61.91,0.0,0.0,2023-01-10
Inyo County,0.0,100.0,100.0,81.75,0.0,0.0,2023-01-03
Inyo County,0.0,100.0,100.0,100.0,3.44,0.0,2022-12-27
Inyo County,0.0,100.0,100.0,100.0,3.44,0.0,2022-12-20
Inyo County,0.0,100.0,100.0,100.0,3.44,0.0,2022-12-13
Inyo County,0.0,100.0,100.0,100.0,4.13,0.0,2022-12-06
Inyo County,0.0,100.0,100.0,100.0,4.13,0.0,2022-11-29
Inyo County,0.0,100.0,100.0,100.0,4.13,0.0,2022-11-22
Inyo County,0.0,100.0,100.0,100.0,4.13,0.0,2022-11-15
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-11-08
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-11-01
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-10-25
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-10-18
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-10-11
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-10-04
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-09-27
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-09-20
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-09-13
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-09-06
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-08-30
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-08-23
Inyo County,0.0,100.0,100.0,100.0,4.13,0.03,2022-08-16
Inyo County,0.0,100.0,100.0,100.0,3.97,0.03,2022-08-09
Inyo County,0.0,100.0,100.0,100.0,77.95,0.03,2022-08-02
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-07-26
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-07-19
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-07-12
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-07-05
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-06-28
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-06-21
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-06-14
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-06-07
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-05-31
Inyo County,0.0,100.0,100.0,100.0,77.95,1.48,2022-05-24
Inyo County,0.0,100.0,100.0,100.0,77.95,0.0,2022-05-17
Inyo County,0.0,100.0,100.0,100.0,77.95,0.0,2022-05-10
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-05-03
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-04-26
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-04-19
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-04-12
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-04-05
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-03-29
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-03-22
Inyo County,0.0,100.0,100.0,100.0,19.56,0.0,2022-03-15
Inyo County,0.0,100.0,100.0,100.0,19.35,0.0,2022-03-08
Inyo County,0.0,100.0,100.0,100.0,19.35,0.0,2022-03-01
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-02-22
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-02-15
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-02-08
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-02-01
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-01-25
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-01-18
Inyo County,0.0,100.0,100.0,95.39,0.0,0.0,2022-01-11
Inyo County,0.0,100.0,100.0,94.8,0.0,0.0,2022-01-04
Inyo County,0.0,100.0,100.0,100.0,69.64,0.0,2021-12-28
Inyo County,0.0,100.0,100.0,100.0,100.0,69.92,2021-12-21
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-12-14
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-12-07
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-11-30
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-11-23
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-11-16
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-11-09
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-11-02
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-10-26
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-10-19
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-10-12
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-10-05
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-09-28
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-09-21
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-09-14
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-09-07
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-08-31
Inyo County,0.0,100.0,100.0,100.0,100.0,72.67,2021-08-24
Inyo County,0.0,100.0,100.0,100.0,100.0,92.35,2021-08-17
Inyo County,0.0,100.0,100.0,100.0,100.0,92.35,2021-08-10
Inyo County,0.0,100.0,100.0,100.0,100.0,92.35,2021-08-03
Inyo County,0.0,100.0,100.0,100.0,100.0,92.35,2021-07-27
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-07-20
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-07-13
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-07-06
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-06-29
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-06-22
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-06-15
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-06-08
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-06-01
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-05-25
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-05-18
Inyo County,0.0,100.0,100.0,100.0,100.0,94.62,2021-05-11
Inyo County,0.0,100.0,100.0,100.0,100.0,38.78,2021-05-04
Inyo County,0.0,100.0,100.0,100.0,100.0,38.78,2021-04-27
Inyo County,0.0,100.0,100.0,100.0,100.0,38.78,2021-04-20
Inyo County,0.0,100.0,100.0,100.0,100.0,38.78,2021-04-13
Inyo County,0.0,100.0,100.0,100.0,99.5,38.78,2021-04-06
Inyo County,0.0,100.0,100.0,100.0,99.5,38.78,2021-03-30
Inyo County,0.0,100.0,100.0,100.0,99.5,38.78,2021-03-23
Inyo County,0.0,100.0,100.0,100.0,99.44,38.78,2021-03-16
Inyo County,0.0,100.0,100.0,100.0,99.44,38.78,2021-03-09
Inyo County,0.0,100.0,100.0,100.0,99.44,38.78,2021-03-02
Inyo County,0.0,100.0,100.0,100.0,99.44,38.78,2021-02-23
Inyo County,0.0,100.0,100.0,100.0,99.31,38.78,2021-02-16
Inyo County,0.0,100.0,100.0,100.0,99.31,38.78,2021-02-09
Inyo County,0.0,100.0,100.0,100.0,99.31,38.78,2021-02-02
Inyo County,0.0,100.0,100.0,100.0,100.0,39.14,2021-01-26
Inyo County,0.0,100.0,100.0,100.0,100.0,0.64,2021-01-19
Inyo County,0.0,100.0,100.0,100.0,100.0,0.64,2021-01-12
Inyo County,0.0,100.0,100.0,100.0,84.27,0.64,2021-01-05
Inyo County,0.0,100.0,100.0,100.0,84.27,0.64,2020-12-29
Inyo County,0.0,100.0,100.0,100.0,84.27,0.64,2020-12-22
Inyo County,0.0,100.0,100.0,100.0,84.27,0.64,2020-12-15
Inyo County,0.0,100.0,100.0,98.75,18.13,0.0,2020-12-08
Inyo County,0.0,100.0,99.19,44.17,18.13,0.0,2020-12-01
Inyo County,0.0,100.0,99.19,44.17,18.13,0.0,2020-11-24
Inyo County,0.0,100.0,98.97,44.17,1.64,0.0,2020-11-17
Inyo County,0.0,100.0,98.97,44.17,1.64,0.0,2020-11-10
Inyo County,0.0,100.0,86.01,4.73,0.0,0.0,2020-11-03
Inyo County,0.0,100.0,86.01,4.73,0.0,0.0,2020-10-27
Inyo County,0.0,100.0,86.01,4.73,0.0,0.0,2020-10-20
Inyo County,0.0,100.0,86.01,4.73,0.0,0.0,2020-10-13
Inyo County,0.0,100.0,86.01,4.73,0.0,0.0,2020-10-06
Inyo County,0.0,100.0,85.98,4.8,0.0,0.0,2020-09-29
Inyo County,0.0,100.0,84.71,4.8,0.0,0.0,2020-09-22
Inyo County,0.0,100.0,84.71,4.8,0.0,0.0,2020-09-15
Inyo County,0.71,99.29,27.54,0.0,0.0,0.0,2020-09-08
Inyo County,0.65,99.35,28.08,0.0,0.0,0.0,2020-09-01
Inyo County,0.73,99.27,28.08,0.0,0.0,0.0,2020-08-25
Inyo County,0.73,99.27,27.9,0.0,0.0,0.0,2020-08-18
Inyo County,1.04,98.96,19.35,0.0,0.0,0.0,2020-08-11
Inyo County,1.04,98.96,19.36,0.0,0.0,0.0,2020-08-04
Inyo County,28.48,71.52,19.36,0.0,0.0,0.0,2020-07-28
Inyo County,28.48,71.52,19.36,0.0,0.0,0.0,2020-07-21
Inyo County,29.03,70.97,19.36,0.0,0.0,0.0,2020-07-14
Inyo County,50.09,49.91,8.9,0.0,0.0,0.0,2020-07-07
Inyo County,50.09,49.91,8.9,0.0,0.0,0.0,2020-06-30
Inyo County,50.09,49.91,8.9,0.0,0.0,0.0,2020-06-23
Inyo County,50.09,49.91,8.9,0.0,0.0,0.0,2020-06-16
Inyo County,50.09,49.91,8.9,0.0,0.0,0.0,2020-06-09
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-06-02
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-05-26
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-05-19
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-05-12
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-05-05
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-04-28
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-04-21
Inyo County,49.7,50.3,8.39,0.0,0.0,0.0,2020-04-14
Inyo County,46.91,53.09,10.33,0.0,0.0,0.0,2020-04-07
Inyo County,46.91,53.09,10.33,0.0,0.0,0.0,2020-03-31
Inyo County,46.91,53.09,1.85,0.0,0.0,0.0,2020-03-24
Inyo County,46.91,53.09,1.85,0.0,0.0,0.0,2020-03-17
Inyo County,46.8,53.2,1.85,0.0,0.0,0.0,2020-03-10
Inyo County,46.8,53.2,1.85,0.0,0.0,0.0,2020-03-03
Inyo County,46.8,53.2,1.85,0.0,0.0,0.0,2020-02-25
Inyo County,46.8,53.2,5.03,0.0,0.0,0.0,2020-02-18
Inyo County,46.8,53.2,5.03,0.0,0.0,0.0,2020-02-11
Inyo County,57.74,42.26,0.0,0.0,0.0,0.0,2020-02-04
Inyo County,57.74,42.26,0.0,0.0,0.0,0.0,2020-01-28
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2020-01-21
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2020-01-14
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2020-01-07
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-12-31
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-12-24
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-12-17
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-12-10
Inyo County,0.0,100.0,0.0,0.0,0.0,0.0,2019-12-03
Inyo County,0.0,100.0,7.41,0.0,0.0,0.0,2019-11-26
Inyo County,0.0,100.0,8.57,0.0,0.0,0.0,2019-11-19
Inyo County,0.0,100.0,8.36,0.0,0.0,0.0,2019-11-12
Inyo County,20.82,79.18,0.0,0.0,0.0,0.0,2019-11-05
Inyo County,20.85,79.15,0.0,0.0,0.0,0.0,2019-10-29
Inyo County,20.85,79.15,0.0,0.0,0.0,0.0,2019-10-22
Inyo County,33.29,66.71,0.0,0.0,0.0,0.0,2019-10-15
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-10-08
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-10-01
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-09-24
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-09-17
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-09-10
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-09-03
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-08-27
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-08-20
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-08-13
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-08-06
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-07-30
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-07-23
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-07-16
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-07-09
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-07-02
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-06-25
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-06-18
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-06-11
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-06-04
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-05-28
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-05-21
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-05-14
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-05-07
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-04-30
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-04-23
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-04-16
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-04-09
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-04-02
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-03-26
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-03-19
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-03-12
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-03-05
Inyo County,100.0,0.0,0.0,0.0,0.0,0.0,2019-02-26
Inyo County,41.63,58.37,0.0,0.0,0.0,0.0,2019-02-19
Inyo County,40.2,59.8,0.0,0.0,0.0,0.0,2019-02-12
Inyo County,40.2,59.8,0.0,0.0,0.0,0.0,2019-02-05
Inyo County,27.23,72.77,0.0,0.0,0.0,0.0,2019-01-29
Inyo County,8.58,91.42,62.03,0.0,0.0,0.0,2019-01-22
Inyo County,8.58,91.42,72.67,0.0,0.0,0.0,2019-01-15
Inyo County,8.58,91.42,72.66,0.0,0.0,0.0,2019-01-08
Inyo County,8.58,91.42,72.67,0.0,0.0,0.0,2019-01-01
Inyo County,8.58,91.42,72.67,0.0,0.0,0.0,2018-12-25
Inyo County,8.58,91.42,72.67,0.0,0.0,0.0,2018-12-18
Inyo County,8.58,91.42,72.67,0.0,0.0,0.0,2018-12-11
Inyo County,8.58,91.42,72.67,0.0,0.0,0.0,2018-12-04
Inyo County,0.0,100.0,72.67,0.0,0.0,0.0,2018-11-27
Inyo County,0.0,100.0,0.19,0.0,0.0,0.0,2018-11-20
Inyo County,0.0,100.0,0.19,0.0,0.0,0.0,2018-11-13
Inyo County,0.0,100.0,0.19,0.0,0.0,0.0,2018-11-06
Inyo County,13.43,86.57,0.19,0.0,0.0,0.0,2018-10-30
Inyo County,13.43,86.57,0.19,0.0,0.0,0.0,2018-10-23
Inyo County,13.43,86.57,0.19,0.0,0.0,0.0,2018-10-16
Inyo County,13.43,86.57,0.19,0.0,0.0,0.0,2018-10-09
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-10-02
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-09-25
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-09-18
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-09-11
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-09-04
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-08-28
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-08-21
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-08-14
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-08-07
Inyo County,0.0,100.0,0.64,0.0,0.0,0.0,2018-07-31
Inyo County,0.0,100.0,0.58,0.0,0.0,0.0,2018-07-24
